system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43978] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43979] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.43979] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.43980] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.43981] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.43982] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.44007] added dtor for object 09CF68D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44009] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44010] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44126] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44127] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44233] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44235] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44235] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44236] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44237] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44238] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44238] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44239] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44240] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.44240] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.44241] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.44242] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.44243] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.44267] added dtor for object 09CF7DD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44270] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44271] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44374] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44375] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44481] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44483] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44484] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44485] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44486] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44486] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44487] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44488] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44489] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.44489] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.44490] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.44491] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.44492] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.44517] added dtor for object 09CF6BD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44522] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44523] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44619] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44620] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44730] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44731] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44732] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44733] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44733] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44734] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44735] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44736] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44736] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.44737] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.44738] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.44739] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.44739] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.44767] added dtor for object 09CF80D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44770] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44771] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44858] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.44859] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44962] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44963] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44964] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44965] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44966] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44967] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44968] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44969] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.44969] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.44970] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.44971] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.44972] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.44972] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.44996] added dtor for object 09CF7ED8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.44999] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45000] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45094] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45096] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45192] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45193] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45194] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45195] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45196] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45196] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45197] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45198] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45199] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.45199] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.45200] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.45201] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.45202] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.45225] added dtor for object 09CF6CD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45228] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45229] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45326] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45328] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45427] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45428] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45429] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45430] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45431] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45431] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45432] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45433] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45434] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.45435] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.45435] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.45436] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.45437] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.45462] added dtor for object 09CF7FD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45465] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45466] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45572] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45573] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45679] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45680] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45681] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45681] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45682] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45683] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45684] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45684] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45685] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.45686] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.45687] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.45687] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.45688] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.45712] added dtor for object 09CF70D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45714] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45715] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.45816] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.45817] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45929] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45931] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45932] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45932] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45933] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45934] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45935] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45935] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.45936] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.45937] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.45938] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.45943] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.45944] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.45966] added dtor for object 09CF81D8, func 5BDA176C
